Issue Key,Summary,Issue Type,Status,Epic Link,Description,Labels,Created,Resolved
CB-101,Research NLP approaches for extracting structured data from unstructured clinical notes,Spike,Done,NLP Clinical Notes Extraction,"Investigate whether NLP models can reliably extract structured care needs, medications, and risk factors from free-text clinical notes written by care coordinators. Notes are highly variable in format, use non-standard abbreviations, and mix clinical with colloquial language. Key unknown: can we achieve >85% extraction accuracy given the domain-specific vocabulary and inconsistent note-taking styles across 200+ care workers?",research;nlp;ai,2025-08-05,2025-08-22
CB-102,Evaluate pre-trained medical NLP models against aged care note corpus,Task,Done,NLP Clinical Notes Extraction,"Tested BioBERT, ClinicalBERT, and Med7 against our corpus of 12,000 de-identified clinical notes. Results: all models performed poorly on aged care-specific terminology (e.g. 'ADLs', 'ACAT assessment', 'HCP Level 4 package'). Best performer (ClinicalBERT) achieved only 62% F1 on entity extraction — well below our 85% target. The aged care domain vocabulary diverges significantly from hospital-based training data.",nlp;experiment;ml,2025-08-23,2025-09-12
CB-103,Fine-tune ClinicalBERT on annotated aged care notes dataset,Task,Done,NLP Clinical Notes Extraction,"Manually annotated 3,200 clinical notes with care needs, medications, mobility status, cognitive indicators, and risk flags. Fine-tuned ClinicalBERT with domain-specific entity labels. After 3 training iterations with different hyperparameters: F1 improved from 62% to 78% on entity extraction. Still below 85% target. Main failure mode: multi-word entities spanning abbreviation boundaries (e.g. 'pt w/ mod-sev cog decline req 2:1 assist').",nlp;ml;training,2025-09-13,2025-10-08
CB-104,Develop hybrid NLP pipeline combining rule-based pre-processing with transformer model,Task,Done,NLP Clinical Notes Extraction,"Hypothesised that a hybrid approach — rule-based normalisation of common aged care abbreviations before transformer processing — would overcome the abbreviation boundary problem. Built a custom pre-processing layer with 400+ aged care abbreviation mappings and contextual expansion rules. Results: hybrid pipeline achieved 87.3% F1 on entity extraction, exceeding our 85% target. False positive rate on medication extraction dropped from 12% to 3.1%.",nlp;ml;hybrid,2025-10-09,2025-11-05
CB-105,Validate NLP pipeline accuracy across different care provider note styles,Task,Done,NLP Clinical Notes Extraction,"Cross-validated the hybrid NLP pipeline against notes from 8 different care provider organisations to assess generalisability. Found significant performance variation: 91% F1 on structured providers vs 79% on providers with highly abbreviated notes. Identified 3 provider-specific abbreviation patterns not in our mapping. Updated the pre-processing layer. Final cross-validated F1: 84.8% (within acceptable range of 85% target).",nlp;validation,2025-11-06,2025-11-28
CB-201,Investigate predictive features for client health deterioration in home care settings,Spike,Done,Client Deterioration Risk Model,"Research which data signals best predict health deterioration in home care clients. Unlike hospital settings with continuous monitoring, home care has sparse, intermittent observations (weekly visits). Key unknown: can we build a reliable risk model from sparse visit data (avg 3-4 data points per week) when hospital models rely on hourly vital signs? Reviewed literature on ambulatory risk prediction — no established approach for HCP-specific deterioration prediction.",research;ml;risk,2025-07-20,2025-08-15
CB-202,Feature engineering for sparse temporal care visit data,Task,Done,Client Deterioration Risk Model,"Developed novel feature engineering approach for irregular time-series data from care visits. Standard temporal features assume regular sampling intervals. Our data has variable visit frequency (1-7 visits/week), variable visit duration, and different observation types per visit. Tested: time-since-last-observation windows, visit frequency change detection, rolling trend estimation with irregular spacing. Built 47 candidate features from raw visit records.",data-engineering;ml,2025-08-16,2025-09-10
CB-203,Train and evaluate deterioration prediction models on historical client data,Task,Done,Client Deterioration Risk Model,"Trained gradient boosted trees, logistic regression, and a simple LSTM on 18 months of historical data (2,400 clients, ~180,000 visit records). Target variable: unplanned hospitalisation within 14 days. Results: GBT achieved AUROC 0.73 (baseline logistic regression: 0.61). LSTM performed poorly (0.58) — likely due to irregular time series not suiting standard recurrent architectures. Top predictive features: change in mobility score trend, missed medication frequency, visit cancellation rate, and care worker concern flags.",ml;experiment;training,2025-09-11,2025-10-20
CB-204,Develop attention-based model for irregular time-series care data,Task,Done,Client Deterioration Risk Model,"Standard LSTM failed due to irregular visit spacing. Hypothesised that a time-aware attention mechanism could handle variable observation intervals. Implemented a modified transformer with time-delta positional encoding (encoding the actual time gaps between observations rather than sequential position). Results: AUROC improved to 0.79, significantly outperforming GBT (0.73). Model particularly strong at detecting slow-onset deterioration patterns spanning 4-6 weeks.",ml;transformer;experiment,2025-10-21,2025-11-25
CB-205,Calibrate risk scores and define clinical alert thresholds,Task,In Progress,Client Deterioration Risk Model,"Calibrating model probability outputs to actual deterioration rates. Need to determine optimal alert thresholds balancing sensitivity (catching genuine deterioration) vs alert fatigue (too many false positives for care coordinators). Running prospective validation with 3 partner organisations. Preliminary results: threshold of 0.35 gives 82% sensitivity with acceptable 18% false positive rate.",ml;calibration;production,2025-11-26,
CB-301,Research optimisation approaches for care worker scheduling with travel constraints,Spike,Done,AI Scheduling Optimisation,"Investigate whether we can develop an automated scheduling algorithm that optimises care worker-to-client matching while minimising travel time across metropolitan and regional areas. Current manual scheduling takes 3-4 hours daily. Key technical unknowns: (1) can we solve the multi-constraint assignment problem (skills matching, client preferences, travel time, award compliance, continuity of care) in under 60 seconds for a 200-worker roster? (2) does the problem reduce to a known optimisation class or require a novel approach?",optimisation;research;scheduling,2025-08-01,2025-08-20
CB-302,Benchmark exact vs heuristic solvers on care scheduling problem,Task,Done,AI Scheduling Optimisation,"Formalised the scheduling problem as a multi-objective constrained assignment problem. Tested: (1) exact solver (OR-Tools CP-SAT) — solved optimally but took 45 minutes for 200-worker instance, far exceeding 60-second target. (2) Greedy heuristic — solved in 2 seconds but quality was 35% worse than optimal. (3) Genetic algorithm — solved in 40 seconds with solutions within 12% of optimal. None met both the quality and speed requirements simultaneously.",optimisation;benchmark,2025-08-21,2025-09-15
CB-303,Develop hybrid scheduling algorithm with constraint decomposition,Task,Done,AI Scheduling Optimisation,"Hypothesised that decomposing the problem into sub-problems (skills matching first, then travel optimisation, then award compliance validation) would allow us to use exact solvers on smaller sub-problems while meeting the time constraint. Implemented a two-phase approach: Phase 1 uses constraint propagation to eliminate infeasible assignments (reduces search space by ~85%), Phase 2 applies a modified simulated annealing on the reduced space. Results: 28-second solve time for 200 workers, solutions within 5% of optimal.",optimisation;algorithm;hybrid,2025-09-16,2025-10-25
CB-304,Travel time estimation model using real-world driving data,Task,Done,AI Scheduling Optimisation,"Google Maps API estimates were inaccurate for our use case — care workers travel during peak hours in residential areas not well-covered by standard traffic models. Built a custom travel time model trained on 6 months of actual care worker GPS data (anonymised). Model accounts for: time-of-day patterns, school zone effects, parking/walking time at client locations. Reduced travel time estimation error from 28% (Google Maps) to 9% (custom model).",data;travel;ml,2025-10-26,2025-11-15
CB-305,Evaluate scheduling algorithm with real roster data from partner organisations,Task,Done,AI Scheduling Optimisation,"Ran the hybrid scheduling algorithm on real roster data from 3 partner organisations (150, 200, and 320 workers). Results: average 22% reduction in total travel time vs manual scheduling, all solutions generated within 45 seconds. Algorithm maintained continuity of care (same worker visiting same client) at 89% vs 76% for manual scheduling. Identified edge case: algorithm struggled with rural clients where travel times exceed 60 minutes — needs further work.",evaluation;production,2025-11-16,2025-12-10
CB-306,Build scheduling API and integrate with roster management system,Story,In Progress,AI Scheduling Optimisation,"Wrap the scheduling algorithm in a REST API for integration with the existing roster management system. Standard integration work — expose the algorithm via API endpoints, handle input validation, return optimised schedules.",integration;api,2025-12-11,
CB-401,Design client portal dashboard UI,Story,Done,Client & Family Portal,"Design and build the client-facing portal where clients and their families can view care schedules, care worker profiles, and care plan summaries. Standard responsive web dashboard using React and Tailwind CSS.",frontend;ux;portal,2025-08-10,2025-09-05
CB-402,Implement care schedule calendar view,Story,Done,Client & Family Portal,"Build calendar component showing upcoming care visits with worker details, visit type, and estimated arrival time. Standard calendar UI component with drag interactions for rescheduling requests.",frontend;calendar,2025-09-06,2025-09-25
CB-403,Build family notification system,Task,Done,Client & Family Portal,"Set up automated notifications to family members when care visits are completed, when care plans are updated, or when there are schedule changes. Using SendGrid for email and Firebase for push notifications.",notifications;integration,2025-09-26,2025-10-15
CB-404,Implement care plan document viewer,Task,Done,Client & Family Portal,Build a read-only viewer for care plan documents with PDF rendering and accessibility features. Standard document viewing component.,frontend;documents,2025-10-16,2025-11-01
CB-405,Client feedback and satisfaction survey module,Story,Done,Client & Family Portal,Add ability for clients and families to submit feedback and satisfaction ratings after care visits. Standard form with star ratings and text feedback.,frontend;feedback,2025-11-02,2025-11-20
CB-501,NDIS and HCP billing integration with PRODA,Story,Done,Billing & Compliance,"Integrate with the PRODA (Provider Digital Access) system for automated NDIS and Home Care Package billing submissions. Standard API integration following the published PRODA specification and data formats.",billing;integration;compliance,2025-08-15,2025-09-30
CB-502,Generate AN-ACC funding assessment reports,Task,Done,Billing & Compliance,"Build automated report generation for Australian National Aged Care Classification (AN-ACC) funding assessments. Standard report generation using existing data fields and published AN-ACC templates.",reporting;compliance,2025-10-01,2025-10-20
CB-503,Implement audit trail logging for care plan changes,Task,Done,Billing & Compliance,"Add comprehensive audit logging for all care plan modifications to meet Aged Care Quality Standards. Standard CRUD audit trail with user, timestamp, and change diff.",compliance;audit,2025-10-21,2025-11-10
CB-504,Quarterly compliance report automation,Task,Done,Billing & Compliance,Automate generation of quarterly compliance reports for the Aged Care Quality and Safety Commission. Templated report generation from existing data.,reporting;compliance,2025-11-11,2025-11-30
CB-601,Fix timezone handling for care visit timestamps across state borders,Bug,Done,,"Care visits near state borders were showing incorrect times for clients in different timezone to their care worker. Fixed by storing all times in UTC and converting on display based on client location.",bugfix;timezone,2025-09-05,2025-09-06
CB-602,Update React from v18 to v19,Task,Done,,Standard framework upgrade. Updated dependencies and fixed deprecated API usage.,maintenance;upgrade,2025-10-01,2025-10-03
CB-603,Fix PDF export crash when care plan exceeds 20 pages,Bug,Done,,PDF generation library was running out of memory on large care plans. Switched to streaming PDF generation.,bugfix;pdf,2025-10-15,2025-10-16
CB-604,Upgrade PostgreSQL from 14 to 16,Task,Done,,Database version upgrade for performance improvements and new features. Standard migration with pg_upgrade.,maintenance;database,2025-11-01,2025-11-03
CB-605,Security audit remediation - update authentication flow,Task,Done,,Addressed findings from penetration test: updated JWT token expiry, added rate limiting to login endpoint, implemented CSRF protection on forms.,security;maintenance,2025-11-15,2025-11-22
CB-701,Build care worker mobile app offline mode,Story,Done,Care Worker Mobile App,"Enable care workers to record visit notes and observations while offline in areas with poor mobile coverage. Standard offline-first architecture using service workers and IndexedDB with background sync when connectivity returns.",mobile;offline,2025-09-01,2025-10-15
CB-702,Implement GPS check-in/check-out for care visits,Task,Done,Care Worker Mobile App,"Add GPS-based visit verification so care workers can check in and out of client locations. Standard geolocation API usage with configurable geofence radius.",mobile;gps;verification,2025-10-16,2025-11-05
CB-703,Voice-to-text for care visit notes,Task,Done,Care Worker Mobile App,"Allow care workers to dictate visit notes instead of typing on mobile. Using standard Web Speech API / native speech recognition. No custom model — just browser/OS built-in speech-to-text.",mobile;voice;accessibility,2025-11-06,2025-11-25
